cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiMapView.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiHost.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiDimension.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiComplexValue.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiColor.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiBlob.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiBase.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiAnimation.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiAction.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/Julio/Desktop/Test/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/PlatformModule.o /Users/Julio/Desktop/Test/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/OperationQueue.o /Users/Julio/Desktop/Test/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/NetworkModule.o /Users/Julio/Desktop/Test/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/Mimetypes.o /Users/Julio/Desktop/Test/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/MediaModule.o /Users/Julio/Desktop/Test/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/MapModule.o /Users/Julio/Desktop/Test/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/Julio/Desktop/Test/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/ImageLoader.o /Users/Julio/Desktop/Test/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/GestureModule.o /Users/Julio/Desktop/Test/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/FilesystemModule.o /Users/Julio/Desktop/Test/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/DatabaseModule.o /Users/Julio/Desktop/Test/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/ContactsModule.o /Users/Julio/Desktop/Test/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/Bridge.o /Users/Julio/Desktop/Test/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/AppModule.o /Users/Julio/Desktop/Test/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/APIModule.o /Users/Julio/Desktop/Test/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/Julio/Desktop/Test/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIWebView.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/Julio/Desktop/Test/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/ListenerEntry.o /Users/Julio/Desktop/Test/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/XMLModule.o /Users/Julio/Desktop/Test/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/AQRecorder.o /Users/Julio/Desktop/Test/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/SCListener.o /Users/Julio/Desktop/Test/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIPicker.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/UIImage+Alpha.o /Users/Julio/Desktop/Test/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/UIImage+Resize.o /Users/Julio/Desktop/Test/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/Julio/Desktop/Test/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/UtilsModule.o /Users/Julio/Desktop/Test/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIMaskedImage.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIiPadPopover.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIiPadProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
